"1"," 1477"
"1"," 1479"
"1"," 1490"
"1"," 1491"
"1"," 1495"
"1"," 1497"
"1"," 1501"
"1"," 1506"
"1","
"
"1"," [426]"
"1"," 1508"
"1"," 1512"
"1"," 1513"
"1"," 1514"
"1"," 1516"
"1"," 1517"
"1"," 1520"
"1"," 1521"
"1"," 1523"
"1"," 1526"
"1"," 1531"
"1"," 1532"
"1"," 1534"
"1"," 1539"
"1"," 1541"
"1"," 1542"
"1"," 1543"
"1"," 1545"
"1"," 1549"
"1"," 1551"
"1"," 1553"
"1"," 1559"
"1"," 1560"
"1"," 1561"
"1"," 1565"
"1","
"
"1"," [451]"
"1"," 1566"
"1"," 1569"
"1"," 1570"
"1"," 1573"
"1"," 1576"
"1"," 1577"
"1"," 1580"
"1"," 1591"
"1"," 1597"
"1"," 1600"
"1"," 1601"
"1"," 1613"
"1"," 1617"
"1"," 1619"
"1"," 1621"
"1"," 1624"
"1"," 1629"
"1"," 1631"
"1"," 1635"
"1"," 1636"
"1"," 1639"
"1"," 1642"
"1"," 1645"
"1"," 1650"
"1"," 1655"
"1","
"
"1"," [476]"
"1"," 1659"
"1"," 1660"
"1"," 1661"
"1"," 1668"
"1"," 1674"
"1"," 1678"
"1"," 1682"
"1"," 1683"
"1"," 1690"
"1"," 1691"
"1"," 1699"
"1"," 1702"
"1"," 1703"
"1"," 1704"
"1"," 1706"
"1"," 1707"
"1"," 1709"
"1"," 1711"
"1"," 1719"
"1"," 1721"
"1"," 1727"
"1"," 1730"
"1"," 1734"
"1"," 1736"
"1"," 1739"
"1","
"
"1"," [501]"
"1"," 1741"
"1"," 1745"
"1"," 1749"
"1"," 1753"
"1"," 1754"
"1"," 1755"
"1"," 1758"
"1"," 1761"
"1"," 1769"
"1"," 1777"
"1"," 1778"
"1"," 1780"
"1"," 1793"
"1"," 1797"
"1"," 1800"
"1"," 1806"
"1"," 1810"
"1"," 1811"
"1"," 1812"
"1"," 1813"
"1"," 1814"
"1"," 1815"
"1"," 1820"
"1"," 1822"
"1"," 1827"
"1","
"
"1"," [526]"
"1"," 1836"
"1"," 1840"
"1"," 1842"
"1"," 1851"
"1"," 1852"
"1"," 1857"
"1"," 1858"
"1"," 1865"
"1"," 1872"
"1"," 1873"
"1"," 1877"
"1"," 1882"
"1"," 1883"
"1"," 1890"
"1"," 1891"
"1"," 1895"
"1"," 1912"
"1"," 1919"
"1"," 1920"
"1"," 1925"
"1"," 1928"
"1"," 1929"
"1"," 1930"
"1"," 1944"
"1"," 1953"
"1","
"
"1"," [551]"
"1"," 1961"
"1"," 1964"
"1"," 1967"
"1"," 1970"
"1"," 1973"
"1"," 1980"
"1"," 1984"
"1"," 1986"
"1"," 1990"
"1"," 1997"
"1"," 1998"
"1"," 2005"
"1"," 2011"
"1"," 2013"
"1"," 2014"
"1"," 2016"
"1"," 2020"
"1"," 2022"
"1"," 2027"
"1"," 2028"
"1"," 2029"
"1"," 2032"
"1"," 2035"
"1"," 2037"
"1"," 2040"
"1","
"
"1"," [576]"
"1"," 2047"
"1"," 2049"
"1"," 2051"
"1"," 2053"
"1"," 2056"
"1"," 2061"
"1"," 2063"
"1"," 2070"
"1"," 2072"
"1"," 2074"
"1"," 2077"
"1"," 2084"
"1"," 2089"
"1"," 2090"
"1"," 2097"
"1"," 2108"
"1"," 2113"
"1"," 2114"
"1"," 2115"
"1"," 2127"
"1"," 2135"
"1"," 2141"
"1"," 2143"
"1"," 2149"
"1"," 2150"
"1","
"
"1"," [601]"
"1"," 2152"
"1"," 2155"
"1"," 2158"
"1"," 2159"
"1"," 2160"
"1"," 2169"
"1"," 2170"
"1"," 2173"
"1"," 2174"
"1"," 2175"
"1"," 2178"
"1"," 2182"
"1"," 2184"
"1"," 2187"
"1"," 2192"
"1"," 2200"
"1"," 2210"
"1"," 2215"
"1"," 2218"
"1"," 2220"
"1"," 2226"
"1"," 2230"
"1"," 2236"
"1"," 2237"
"1"," 2239"
"1","
"
"1"," [626]"
"1"," 2251"
"1"," 2252"
"1"," 2255"
"1"," 2256"
"1"," 2258"
"1"," 2263"
"1"," 2264"
"1"," 2271"
"1"," 2272"
"1"," 2274"
"1"," 2281"
"1"," 2286"
"1"," 2287"
"1"," 2289"
"1"," 2291"
"1"," 2301"
"1"," 2303"
"1"," 2308"
"1"," 2309"
"1"," 2315"
"1"," 2321"
"1"," 2322"
"1"," 2325"
"1"," 2327"
"1"," 2331"
"1","
"
"1"," [651]"
"1"," 2333"
"1"," 2335"
"1"," 2342"
"1"," 2345"
"1"," 2347"
"1"," 2355"
"1"," 2370"
"1"," 2371"
"1"," 2379"
"1"," 2383"
"1"," 2384"
"1"," 2389"
"1"," 2390"
"1"," 2392"
"1"," 2396"
"1"," 2402"
"1"," 2406"
"1"," 2408"
"1"," 2415"
"1"," 2417"
"1"," 2419"
"1"," 2426"
"1"," 2431"
"1"," 2432"
"1"," 2434"
"1","
"
"1"," [676]"
"1"," 2436"
"1"," 2441"
"1"," 2447"
"1"," 2454"
"1"," 2458"
"1"," 2465"
"1"," 2467"
"1"," 2470"
"1"," 2472"
"1"," 2478"
"1"," 2480"
"1"," 2484"
"1"," 2485"
"1"," 2487"
"1"," 2488"
"1"," 2501"
"1"," 2502"
"1"," 2505"
"1"," 2507"
"1"," 2509"
"1"," 2513"
"1"," 2516"
"1"," 2517"
"1"," 2518"
"1"," 2519"
"1","
"
"1"," [701]"
"1"," 2520"
"1"," 2521"
"1"," 2530"
"1"," 2537"
"1"," 2538"
"1"," 2543"
"1"," 2544"
"1"," 2548"
"1"," 2553"
"1"," 2556"
"1"," 2557"
"1"," 2558"
"1"," 2560"
"1"," 2567"
"1"," 2568"
"1"," 2573"
"1"," 2575"
"1"," 2578"
"1"," 2579"
"1"," 2589"
"1"," 2594"
"1"," 2598"
"1"," 2603"
"1"," 2604"
"1"," 2605"
"1","
"
"1"," [726]"
"1"," 2606"
"1"," 2607"
"1"," 2608"
"1"," 2613"
"1"," 2614"
"1"," 2617"
"1"," 2620"
"1"," 2626"
"1"," 2628"
"1"," 2633"
"1"," 2638"
"1"," 2643"
"1"," 2652"
"1"," 2653"
"1"," 2673"
"1"," 2676"
"1"," 2677"
"1"," 2680"
"1"," 2684"
"1"," 2688"
"1"," 2692"
"1"," 2695"
"1"," 2697"
"1"," 2703"
"1"," 2704"
"1","
"
"1"," [751]"
"1"," 2709"
"1"," 2710"
"1"," 2715"
"1"," 2731"
"1"," 2733"
"1"," 2734"
"1"," 2735"
"1"," 2736"
"1"," 2741"
"1"," 2742"
"1"," 2743"
"1"," 2744"
"1"," 2745"
"1"," 2747"
"1"," 2749"
"1"," 2750"
"1"," 2755"
"1"," 2762"
"1"," 2769"
"1"," 2773"
"1"," 2779"
"1"," 2783"
"1"," 2786"
"1"," 2789"
"1"," 2791"
"1","
"
"1"," [776]"
"1"," 2795"
"1"," 2800"
"1"," 2801"
"1"," 2804"
"1"," 2807"
"1"," 2808"
"1"," 2811"
"1"," 2813"
"1"," 2814"
"1"," 2816"
"1"," 2819"
"1"," 2821"
"1"," 2822"
"1"," 2825"
"1"," 2830"
"1"," 2833"
"1"," 2834"
"1"," 2836"
"1"," 2846"
"1"," 2848"
"1"," 2854"
"1"," 2855"
"1"," 2860"
"1"," 2861"
"1"," 2866"
"1","
"
"1"," [801]"
"1"," 2869"
"1"," 2871"
"1"," 2875"
"1"," 2876"
"1"," 2877"
"1"," 2880"
"1"," 2885"
"1"," 2886"
"1"," 2887"
"1"," 2888"
"1"," 2890"
"1"," 2891"
"1"," 2894"
"1"," 2896"
"1"," 2903"
"1"," 2906"
"1"," 2912"
"1"," 2913"
"1"," 2914"
"1"," 2915"
"1"," 2916"
"1"," 2918"
"1"," 2924"
"1"," 2932"
"1"," 2934"
"1","
"
"1"," [826]"
"1"," 2935"
"1"," 2940"
"1"," 2949"
"1"," 2954"
"1"," 2956"
"1"," 2958"
"1"," 2960"
"1"," 2965"
"1"," 2966"
"1"," 2967"
"1"," 2969"
"1"," 2972"
"1"," 2974"
"1"," 2976"
"1"," 2977"
"1"," 2978"
"1"," 2983"
"1"," 2984"
"1"," 2985"
"1"," 2986"
"1"," 2988"
"1"," 2999"
"1"," 3002"
"1"," 3017"
"1"," 3018"
"1","
"
"1"," [851]"
"1"," 3019"
"1"," 3021"
"1"," 3023"
"1"," 3026"
"1"," 3027"
"1"," 3030"
"1"," 3031"
"1"," 3032"
"1"," 3041"
"1"," 3043"
"1"," 3048"
"1"," 3051"
"1"," 3052"
"1"," 3054"
"1"," 3062"
"1"," 3064"
"1"," 3068"
"1"," 3073"
"1"," 3076"
"1"," 3077"
"1"," 3078"
"1"," 3083"
"1"," 3085"
"1"," 3086"
"1"," 3095"
"1","
"
"1"," [876]"
"1"," 3101"
"1"," 3104"
"1"," 3109"
"1"," 3113"
"1"," 3119"
"1"," 3122"
"1"," 3124"
"1"," 3126"
"1"," 3129"
"1"," 3135"
"1"," 3143"
"1"," 3147"
"1"," 3150"
"1"," 3153"
"1"," 3157"
"1"," 3161"
"1"," 3164"
"1"," 3169"
"1"," 3171"
"1"," 3178"
"1"," 3183"
"1"," 3186"
"1"," 3188"
"1"," 3195"
"1"," 3200"
"1","
"
"1"," [901]"
"1"," 3204"
"1"," 3205"
"1"," 3207"
"1"," 3213"
"1"," 3218"
"1"," 3219"
"1"," 3222"
"1"," 3224"
"1"," 3225"
"1"," 3228"
"1"," 3234"
"1"," 3237"
"1"," 3239"
"1"," 3242"
"1"," 3244"
"1"," 3250"
"1"," 3252"
"1"," 3254"
"1"," 3259"
"1"," 3260"
"1"," 3263"
"1"," 3266"
"1"," 3277"
"1"," 3279"
"1"," 3287"
"1","
"
"1"," [926]"
"1"," 3294"
"1"," 3295"
"1"," 3299"
"1"," 3301"
"1"," 3307"
"1"," 3309"
"1"," 3311"
"1"," 3312"
"1"," 3313"
"1"," 3320"
"1"," 3321"
"1"," 3325"
"1"," 3328"
"1"," 3331"
"1"," 3336"
"1"," 3341"
"1"," 3343"
"1"," 3349"
"1"," 3350"
"1"," 3354"
"1"," 3360"
"1"," 3365"
"1"," 3369"
"1"," 3370"
"1"," 3377"
"1","
"
"1"," [951]"
"1"," 3381"
"1"," 3382"
"1"," 3384"
"1"," 3386"
"1"," 3389"
"1"," 3391"
"1"," 3405"
"1"," 3406"
"1"," 3407"
"1"," 3408"
"1"," 3409"
"1"," 3416"
"1"," 3418"
"1"," 3420"
"1"," 3427"
"1"," 3428"
"1"," 3431"
"1"," 3441"
"1"," 3445"
"1"," 3446"
"1"," 3448"
"1"," 3452"
"1"," 3454"
"1"," 3456"
"1"," 3457"
"1","
"
"1"," [976]"
"1"," 3460"
"1"," 3466"
"1"," 3469"
"1"," 3470"
"1"," 3472"
"1"," 3474"
"1"," 3481"
"1"," 3482"
"1"," 3485"
"1"," 3486"
"1"," 3491"
"1"," 3493"
"1"," 3494"
"1"," 3496"
"1"," 3499"
"1"," 3503"
"1"," 3505"
"1"," 3507"
"1"," 3508"
"1"," 3509"
"1"," 3512"
"1"," 3515"
"1"," 3519"
"1"," 3521"
"1"," 3522"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4843 entries ]
"
"0","svm_model$SV"
"1","     "
"1","       V1"
"1","       V2"
"1","       V3"
"1","       V4"
"1","       V5"
"1","       V6"
"1","       V7"
"1","       V8"
"1","       V9"
"1","      V10"
"1","      V11"
"1","      V12"
"1","      V13"
"1","
1    "
"1"," 4271.243"
"1"," 4268.296"
"1"," 4023.855"
"1"," 4633.701"
"1"," 4123.519"
"1"," 4349.317"
"1"," 4219.938"
"1"," 4099.909"
"1"," 4208.919"
"1"," 4628.077"
"1"," 4191.718"
"1"," 4217.955"
"1"," 4289.988"
"1","
4    "
"1"," 4277.774"
"1"," 4241.873"
"1"," 3974.092"
"1"," 4588.951"
"1"," 4094.744"
"1"," 4315.371"
"1"," 4226.871"
"1"," 4045.703"
"1"," 4181.712"
"1"," 4602.162"
"1"," 4196.075"
"1"," 4223.062"
"1"," 4263.628"
"1","
6    "
"1"," 4314.016"
"1"," 4268.612"
"1"," 4003.084"
"1"," 4630.953"
"1"," 4130.873"
"1"," 4346.055"
"1"," 4233.225"
"1"," 4072.407"
"1"," 4209.862"
"1"," 4617.918"
"1"," 4210.508"
"1"," 4221.595"
"1"," 4274.816"
"1","
12   "
"1"," 4301.219"
"1"," 4263.922"
"1"," 4015.082"
"1"," 4625.814"
"1"," 4109.086"
"1"," 4334.323"
"1"," 4232.052"
"1"," 4093.059"
"1"," 4210.656"
"1"," 4616.426"
"1"," 4201.947"
"1"," 4215.551"
"1"," 4278.342"
"1","
15   "
"1"," 4312.882"
"1"," 4273.170"
"1"," 4010.058"
"1"," 4584.170"
"1"," 4127.652"
"1"," 4350.784"
"1"," 4243.877"
"1"," 4085.903"
"1"," 4198.770"
"1"," 4614.400"
"1"," 4207.485"
"1"," 4235.123"
"1"," 4281.103"
"1","
19   "
"1"," 4288.899"
"1"," 4270.962"
"1"," 3988.125"
"1"," 4617.705"
"1"," 4134.529"
"1"," 4333.292"
"1"," 4207.164"
"1"," 4047.844"
"1"," 4200.750"
"1"," 4607.386"
"1"," 4209.522"
"1"," 4233.078"
"1"," 4284.364"
"1","
21   "
"1"," 4318.896"
"1"," 4280.648"
"1"," 4025.451"
"1"," 4652.061"
"1"," 4119.611"
"1"," 4349.225"
"1"," 4250.334"
"1"," 4084.730"
"1"," 4221.871"
"1"," 4646.493"
"1"," 4207.138"
"1"," 4225.321"
"1"," 4302.032"
"1","
26   "
"1"," 4305.509"
"1"," 4266.461"
"1"," 3983.119"
"1"," 4613.045"
"1"," 4129.837"
"1"," 4326.711"
"1"," 4231.569"
"1"," 4078.909"
"1"," 4202.152"
"1"," 4605.624"
"1"," 4199.312"
"1"," 4221.412"
"1"," 4288.861"
"1","
27   "
"1"," 4268.626"
"1"," 4254.560"
"1"," 4014.511"
"1"," 4620.025"
"1"," 4116.544"
"1"," 4338.958"
"1"," 4205.082"
"1"," 4064.788"
"1"," 4185.688"
"1"," 4623.595"
"1"," 4188.824"
"1"," 4220.228"
"1"," 4258.344"
"1","
28   "
"1"," 4284.209"
"1"," 4261.040"
"1"," 4017.705"
"1"," 4616.324"
"1"," 4143.715"
"1"," 4352.122"
"1"," 4217.199"
"1"," 4076.565"
"1"," 4185.162"
"1"," 4609.478"
"1"," 4183.358"
"1"," 4224.166"
"1"," 4257.419"
"1","
34   "
"1"," 4294.694"
"1"," 4248.295"
"1"," 4008.108"
"1"," 4624.152"
"1"," 4107.548"
"1"," 4334.791"
"1"," 4234.974"
"1"," 4063.633"
"1"," 4216.710"
"1"," 4624.175"
"1"," 4198.302"
"1"," 4245.476"
"1"," 4269.270"
"1","
36   "
"1"," 4288.412"
"1"," 4257.187"
"1"," 3998.940"
"1"," 4614.880"
"1"," 4125.664"
"1"," 4335.634"
"1"," 4237.894"
"1"," 4069.540"
"1"," 4199.697"
"1"," 4606.548"
"1"," 4211.001"
"1"," 4229.535"
"1"," 4278.981"
"1","
39   "
"1"," 4293.525"
"1"," 4249.893"
"1"," 3996.593"
"1"," 4574.676"
"1"," 4097.247"
"1"," 4341.715"
"1"," 4231.063"
"1"," 4100.789"
"1"," 4210.426"
"1"," 4620.358"
"1"," 4198.919"
"1"," 4296.638"
"1"," 4275.226"
"1","
41   "
"1"," 4283.104"
"1"," 4263.633"
"1"," 3973.201"
"1"," 4611.960"
"1"," 4103.463"
"1"," 4313.453"
"1"," 4239.313"
"1"," 4063.980"
"1"," 4202.753"
"1"," 4606.344"
"1"," 4215.518"
"1"," 4236.413"
"1"," 4280.281"
"1","
44   "
"1"," 4294.653"
"1"," 4271.045"
"1"," 4021.070"
"1"," 4619.109"
"1"," 4119.049"
"1"," 4317.744"
"1"," 4231.948"
"1"," 4093.967"
"1"," 4195.792"
"1"," 4599.890"
"1"," 4188.579"
"1"," 4238.632"
"1"," 4278.595"
"1","
47   "
"1"," 4285.015"
"1"," 4261.141"
"1"," 4003.442"
"1"," 4614.242"
"1"," 4129.193"
"1"," 4346.676"
"1"," 4239.378"
"1"," 4051.390"
"1"," 4201.557"
"1"," 4615.312"
"1"," 4197.517"
"1"," 4202.409"
"1"," 4276.852"
"1","
50   "
"1"," 4261.348"
"1"," 4261.356"
"1"," 3985.643"
"1"," 4596.810"
"1"," 4113.545"
"1"," 4337.933"
"1"," 4206.836"
"1"," 4047.807"
"1"," 4176.402"
"1"," 4610.737"
"1"," 4193.067"
"1"," 4223.715"
"1"," 4260.770"
"1","
53   "
"1"," 4291.101"
"1"," 4250.878"
"1"," 3989.940"
"1"," 4604.054"
"1"," 4125.021"
"1"," 4333.487"
"1"," 4216.140"
"1"," 4056.792"
"1"," 4193.570"
"1"," 4603.569"
"1"," 4199.601"
"1"," 4226.904"
"1"," 4277.178"
"1","
56   "
"1"," 4281.419"
"1"," 4262.723"
"1"," 3988.591"
"1"," 4617.061"
"1"," 4105.215"
"1"," 4339.701"
"1"," 4217.649"
"1"," 4062.275"
"1"," 4201.812"
"1"," 4613.764"
"1"," 4208.714"
"1"," 4215.740"
"1"," 4270.579"
"1","
57   "
"1"," 4299.280"
"1"," 4272.452"
"1"," 4018.352"
"1"," 4633.713"
"1"," 4133.271"
"1"," 4351.965"
"1"," 4226.858"
"1"," 4060.629"
"1"," 4203.467"
"1"," 4620.750"
"1"," 4206.806"
"1"," 4237.820"
"1"," 4276.162"
"1","
60   "
"1"," 4288.720"
"1"," 4257.819"
"1"," 3982.748"
"1"," 4618.221"
"1"," 4100.475"
"1"," 4319.771"
"1"," 4230.672"
"1"," 4053.927"
"1"," 4193.338"
"1"," 4606.556"
"1"," 4190.665"
"1"," 4185.885"
"1"," 4268.156"
"1","
61   "
"1"," 4451.725"
"1"," 4315.376"
"1"," 4046.483"
"1"," 4592.069"
"1"," 4147.673"
"1"," 4323.031"
"1"," 4215.721"
"1"," 4074.127"
"1"," 4164.677"
"1"," 4585.185"
"1"," 4265.123"
"1"," 4216.248"
"1"," 4322.632"
"1","
66   "
"1"," 4273.385"
"1"," 4240.304"
"1"," 4018.595"
"1"," 4608.956"
"1"," 4120.785"
"1"," 4336.774"
"1"," 4208.476"
"1"," 4059.104"
"1"," 4191.287"
"1"," 4604.984"
"1"," 4214.200"
"1"," 4210.561"
"1"," 4275.854"
"1","
75   "
"1"," 4298.385"
"1"," 4271.650"
"1"," 3989.385"
"1"," 4611.762"
"1"," 4120.632"
"1"," 4326.392"
"1"," 4237.803"
"1"," 4072.118"
"1"," 4201.339"
"1"," 4613.117"
"1"," 4218.265"
"1"," 4236.484"
"1"," 4282.774"
"1","
76   "
"1"," 4318.630"
"1"," 4260.619"
"1"," 4022.614"
"1"," 4619.877"
"1"," 4104.433"
"1"," 4358.167"
"1"," 4264.819"
"1"," 4082.122"
"1"," 4213.010"
"1"," 4610.336"
"1"," 4209.411"
"1"," 4226.206"
"1"," 4289.473"
"1","
89   "
"1"," 4288.924"
"1"," 4277.391"
"1"," 4019.612"
"1"," 4616.338"
"1"," 4128.256"
"1"," 4357.734"
"1"," 4233.759"
"1"," 4065.702"
"1"," 4204.935"
"1"," 4617.349"
"1"," 4215.156"
"1"," 4233.376"
"1"," 4275.850"
"1","
90   "
"1"," 4314.853"
"1"," 4263.784"
"1"," 3993.970"
"1"," 4583.574"
"1"," 4122.834"
"1"," 4328.109"
"1"," 4213.001"
"1"," 4081.935"
"1"," 4198.639"
"1"," 4617.018"
"1"," 4191.754"
"1"," 4234.055"
"1"," 4262.157"
"1","
93   "
"1"," 4290.218"
"1"," 4260.804"
"1"," 4006.731"
"1"," 4619.912"
"1"," 4095.756"
"1"," 4338.581"
"1"," 4233.764"
"1"," 4094.770"
"1"," 4211.698"
"1"," 4623.036"
"1"," 4205.873"
"1"," 4216.109"
"1"," 4274.461"
"1","
95   "
"1"," 4294.259"
"1"," 4267.244"
"1"," 4063.112"
"1"," 4628.526"
"1"," 4129.864"
"1"," 4361.485"
"1"," 4241.915"
"1"," 4051.180"
"1"," 4200.257"
"1"," 4591.143"
"1"," 4196.183"
"1"," 4256.863"
"1"," 4279.312"
"1","
96   "
"1"," 4288.546"
"1"," 4258.662"
"1"," 3989.889"
"1"," 4625.650"
